tip_id,std deviation,entropy (bits),exp2(entropy),bracket_tip
BRACKET-Algeria,0.5456470165470225,1.1974776241409462,2.293383502107689,1
BRACKET-Argentina,1.098667677993062,2.213660689688186,4.638507549918934,1
BRACKET-Australia,0.9071104306165448,1.8809242772281591,3.683109468285087,1
BRACKET-Austria,0.2353493856659357,0.48217919020227284,1.396852017954474,1
BRACKET-Belgium,0.8225975119502044,1.7103377769685428,3.2723743027732635,1
BRACKET-Bosnia_and_Herz,0.5020956084253277,1.4041074513870861,2.646539985784311,1
BRACKET-Brazil,1.5727860630104782,2.3903083326692296,5.24269396384518,1
BRACKET-Canada,0.6904616812925488,1.4936606896881859,2.8160260691696855,1
BRACKET-Cape_Verde,0.0,0.0,1.0,1
BRACKET-Colombia,0.9128709291752769,1.672629192274968,3.1879504200346926,1
BRACKET-Croatia,0.5830951894845301,1.2022921890824148,2.3010497712108235,1
BRACKET-Curaçao,0.19236423784061318,0.5293608652873644,1.4432896557346915,1
BRACKET-Czechia,0.6056643735051066,1.4438561897747246,2.720470510300388,1
BRACKET-DR_Congo,0.1605947280164161,0.4021791902022728,1.3215025329299093,1
BRACKET-Ecuador,0.5883796960013717,1.3199958387470214,2.4966538965422838,1
BRACKET-Egypt,0.6992214718289669,1.7152558992251075,3.2835488057741578,1
BRACKET-England,1.4476845881153348,2.47829757027802,5.572395166373277,1
BRACKET-France,1.5132402320847804,2.3826831892554923,5.2150576070192765,1
BRACKET-Germany,0.8906926143924925,1.0263137138648348,2.0368132561779313,1
BRACKET-Ghana,0.5860682554105794,1.400924277228159,2.6407070755320916,1
BRACKET-Haiti,0.116,0.24229218908241482,1.182870542802813,1
BRACKET-Iran,0.5388283585707048,1.4619011889093374,2.7547114143877867,1
BRACKET-Iraq,0.0,0.0,1.0,1
BRACKET-Ivory_Coast,0.4669361126892343,1.2243814577244938,2.3365525068695336,1
BRACKET-Japan,0.8698658900466593,1.1639904575514164,2.24076360720881,1
BRACKET-Jordan,0.16059472801641614,0.4021791902022728,1.3215025329299093,1
BRACKET-Mexico,0.439696865275764,0.8663137138648347,1.8229989290776873,1
BRACKET-Morocco,0.5773502691896257,0.6395563653739031,1.5578500403997988,1
BRACKET-Netherlands,1.5595054771732395,2.457014811252441,5.490794095297271,1
BRACKET-New_Zealand,0.2528161387253591,0.7950402793845223,1.7351258175456956,1
BRACKET-Norway,0.9397467744025515,1.3209242772281589,2.498261121569521,1
BRACKET-Panama,0.21701612843288862,0.6343095546405662,1.552194722472226,1
BRACKET-Paraguay,0.7780805442454742,1.5656780552463372,2.9601659461664567,1
BRACKET-Portugal,1.3137437598963762,2.2573206585968415,4.781027349703401,1
BRACKET-Qatar,0.23678400846904055,0.7219280948873623,1.6493848884661177,1
BRACKET-Saudi_Arabia,0.46760096948858726,1.1639904575514164,2.24076360720881,1
BRACKET-Scotland,0.4567318688245873,0.7641140545540274,1.698326751512613,1
